Player_Id,bet_amt,cpd,ggr
"576,360,735",10500,4,1599
"204,442,185",16249,15,1532
"566,173,069",4377,10,960
"193,821,339",28409,15,2190
"517,800,410",186,2,27
"561,732,094",2403,1,2036
"577,082,040",20406,4,981
"576,120,095",2954,2,168
"560,843,584",7079,18,0
"515,649,056",1010,2,103
"3,200,953",75464,22,4762
"554,701,349",888,11,50
"147,536,710",520,3,45
"422,579,493",28461,25,2541
"2,073,740",3073,6,574
"409,130,604",26078,23,801
"566,829,369",44330,32,227
"554,798,879",709,5,218
"550,553,505",11907,3,2031
"577,273,602",12087,1,1629
"575,113,324",4858,26,693
"576,120,307",15975,19,-415
"574,957,033",512,1,240
"554,991,763",16656,16,1514
"560,867,711",5675,6,1030
"517,705,331",17,1,1
"551,226,294",10914,10,1319
"555,649,057",35950,10,579
"579,197,514",73025,3,8160
"415,162,332",211665,23,8209
"478,141,204",624,22,130
"555,718,838",46626,23,-2232
"560,871,644",39439,21,-267
"549,779,082",6,2,4
"577,653,687",169769,25,3060
"422,480,865",50748,27,5051
"578,858,171",94890,6,6702
"576,119,827",19347,14,-4001
"415,246,261",253,21,118
"559,676,268",346,1,-296
"559,545,087",4582,19,756
"577,922,322",174,16,60
"561,961,914",6542,8,361
"577,913,548",17438,19,4490
"576,352,988",6141,14,137
"556,481,153",10342,22,1288
"517,574,100",26270,14,755
"398,777,759",4409,7,556
"519,589,144",679,1,60
"576,666,603",19,1,8
"422,282,703",5604,9,1674
"391,399,304",13246,24,1339
"551,384,729",5769,8,1559
"574,617,104",162,7,76
"517,948,138",65219,1,6690
"550,541,895",26412,24,6021
"575,133,322",15576,11,201
"579,218,581",878,1,268
"549,262,842",371,1,188
"566,977,449",114,3,65
"550,814,005",14529,23,1711
"510,490,083",300,3,35
"576,148,054",21401,16,-1250
"559,416,078",84929,17,2721
"579,128,801",1799,2,285
"575,654,332",120,11,47
"579,218,838",32735,2,-2990
"560,141,992",1690,4,825
"557,387,857",183,2,81
"559,415,567",51146,17,2217
"578,361,034",19812,14,43
"533,849,802",70655,23,1416
"578,659,484",2004,5,-221
"534,197,454",4825,11,836
"567,072,910",16898,8,2278
"555,967,537",195,5,49
"554,452,617",677,11,203
"555,179,594",742,9,242
"195,271,430",77584,6,1370
"555,175,882",585,1,143
"517,473,805",5489,7,1296
"555,173,751",127,1,33
"549,676,708",16080,15,1869
"561,414,610",67865,28,-613
"511,059,869",2068,9,519
"579,071,542",78749,1,8120
"517,293,054",4117,8,508
"558,991,264",6909,3,658
"566,286,448",750,4,77
"556,083,231",182332,14,5311
"504,888,088",17,1,14
"559,097,293",33665,24,4659
"561,462,208",42,2,24
"528,843,664",13492,11,1192
"555,448,147",79298,23,2652
"566,985,491",482,1,27
"577,303,333",6116,8,677
"214,239,455",13814,5,1428
"576,055,023",19852,25,13
"519,617,639",252,2,92
"295,576,584",27127,20,1302
"481,291,731",804,11,177
"208,782,159",18379,20,4874
"529,085,137",58393,19,4977
"534,248,241",9093,19,901
"549,182,904",18203,23,1593
"15,025,038",336,9,44
"558,389,269",42594,19,5077
"575,203,481",350,5,55
"409,377,344",11745,27,223
"215,111,722",55507,27,2696
"214,930,987",13966,11,1451
"517,498,705",3991,12,-402
"555,641,740",193,12,103
"577,325,580",4,1,0
"554,175,521",15269,17,1279
"551,861,297",22791,21,-2905
"533,787,810",3808,5,1087
"512,872,807",1,1,1
"560,332,337",28503,28,2540
"517,965,603",614,3,44
"529,766,173",455,9,123
"554,174,549",111,2,47
"519,676,047",189,1,81
"578,416,927",70318,7,-4668
"553,860,244",415,1,122
"554,183,336",47099,8,3500
"517,263,744",4906,6,687
"579,100,698",455,4,273
"551,361,145",192,3,69
"574,892,482",853,10,138
"561,350,948",1307,2,467
"566,227,683",39,17,22
"549,848,948",335,3,82
"194,550,930",3359,7,691
"534,235,513",56860,14,785
"563,533,030",864,3,-140
"413,891,920",205316,20,13518
"517,234,222",234,3,68
"578,564,616",33557,24,1969
"566,719,347",17,15,13
"534,776,069",35055,17,2559
"557,146,480",1092,2,542
"552,221,394",3101,5,-310
"402,628,650",9555,15,782
"422,537,585",197,8,103
"559,642,025",15320,21,953
"204,366,293",1,2,1
"563,189,245",18912,8,2113
"534,663,576",1626,1,659
"534,234,026",25560,26,45
"560,519,528",163,5,19
"515,400,709",54443,22,6168
"550,782,189",298,11,71
"510,037,358",2,2,2
"530,018,862",8296,17,702
"529,729,585",19108,11,1098
"566,585,788",10,1,7
"574,446,607",6113,1,1610
"578,178,852",3,1,3
"4,852,975",61648,7,5971
"576,776,613",14822,10,2946
"194,459,633",22526,3,-2277
"554,653,700",7491,16,367
"566,397,223",1295,2,499
"556,590,524",85,1,69
"559,904,077",696,2,136
"550,496,495",8090,18,-1475
"414,110,038",31335,17,-48
"549,376,091",12234,18,3242
"576,494,146",89796,10,13685
"554,670,835",20218,14,1648
"517,724,133",98230,25,9583
"561,679,145",25729,24,2896
"576,682,050",28,1,28
"482,121,155",293,14,96
"566,601,833",46718,11,-554
"560,113,558",12102,21,1939
"574,883,482",7483,13,2258
"550,218,362",296,3,129
"515,956,822",384,4,128
"554,934,439",5725,7,1358
"210,354,015",223,4,-28
"577,629,649",90,1,25
"191,704,020",32900,14,-680
"566,769,680",5451,24,1256
"559,941,692",527,1,34
"553,858,204",81924,28,5087
"519,894,388",2821,19,258
"504,389,852",14464,12,3666
"577,299,012",55066,18,6296
"549,196,012",7493,24,779
"515,854,094",65233,28,-828
"536,539,092",22571,22,2471
"186,096,905",44228,22,637
"576,536,032",6134,1,1866
"513,742,940",10082,17,851
"550,684,616",343,3,108
"576,874,169",282,2,40
"184,221,059",33726,16,4351
"512,958,299",1167,4,-227
"558,889,994",782,3,175
"184,557,347",33330,15,746
"551,315,245",91,2,69
"577,694,960",262,6,107
"567,185,550",1,1,1
"518,693,822",16008,6,1002
"411,925,433",39762,25,1429
"534,520,529",33,2,-8
"528,877,935",1491,2,407
"510,448,683",5466,14,16
"552,114,706",2879,2,441
"554,609,539",49652,24,2502
"576,831,510",31418,23,5067
"549,720,810",575,10,26
"187,573,232",78918,5,11437
"566,892,639",12449,4,1109
"577,802,651",650,10,-182
"550,408,592",14230,13,1755
"533,887,904",31587,21,2222
"217,057,680",39486,26,-1425
"566,563,385",2044,5,270
"517,912,745",90891,24,6884
"555,102,801",86573,15,-1072
"558,366,180",8504,14,608
"566,056,878",9863,14,1675
"576,874,961",238,6,67
"579,080,424",447,1,271
"519,146,028",14551,18,2124
"477,694,160",9541,15,3054
"560,753,548",20248,18,-740
"555,401,500",45194,18,2326
"560,975,737",93331,19,6076
"560,299,866",8912,12,90
"549,872,715",30046,22,370
"518,080,570",19110,20,232
"186,614,074",24422,21,2025
"552,348,157",54,1,21
"554,641,845",35818,15,-439
"577,309,473",69005,22,3910
"414,749,049",46937,20,6740
"577,488,619",391450,28,-29537
"521,760,972",559811,30,24297
"560,622,613",1784,2,-501
"575,840,178",1381,21,118
"551,154,112",1589,3,1057
"503,445,392",69021,28,3942
"549,419,693",25631,18,1609
"208,622,518",13460,15,996
"518,962,683",48731,22,-37076
"536,604,442",56412,2,-12661
"556,244,136",1093,6,122
"567,029,882",47,1,27
"518,878,750",284,18,124
"534,828,555",447,6,181
"551,924,859",1735,1,219
"556,819,871",26819,23,181
"554,133,330",451,17,193
"482,951,246",14193,10,1227
"557,147,039",203,1,136
"519,440,506",13091,29,839
"414,158,702",6887,12,859
"577,762,851",5395,3,1221
"551,464,960",66999,3,9487
"518,003,381",3632,5,770
"519,428,527",100,3,-610
"32,051",11970,8,-1016
"566,006,345",2860,4,-237
"575,913,748",14343,4,829
"554,693,618",13616,9,1366
"575,059,445",12500,8,1492
"559,466,720",239,1,76
"521,624,079",34185,16,3518
"576,277,956",15021,23,2239
"516,094,642",0,2,0
"13,496,590",12784,21,1086
"574,521,793",12570,20,723
"521,234,875",8,9,5
"560,814,358",4536,16,1732
"549,408,276",43574,2,2136
"556,752,587",152897,13,7792
"559,552,231",14951,15,2554
"558,822,729",2796,12,288
"392,128,625",2984,5,1037
"566,863,461",3351,3,141
"12,780,816",85774,5,5074
"558,458,232",9093,14,429
"551,746,368",1,1,1
"123,468,667",22234,19,3052
"576,967,395",12613,5,1540
"576,536,181",9814,16,621
"550,761,316",58,1,27
"556,651,098",6230,22,-2196
"520,932,261",29687,28,826
"551,997,495",27007,17,5753
"529,503,716",104,3,30
"554,567,086",763,3,397
"575,739,107",34010,6,-2809
"552,371,119",60928,25,5088
"566,910,324",11794,5,-930
"534,027,197",604,10,160
"529,292,477",251,12,93
"577,865,438",16844,21,869
"576,241,302",9939,22,-569
"574,523,524",40373,25,3585
"566,056,952",2499,8,356
"560,975,005",829,2,82
"554,241,995",8259,1,1754
"557,188,881",433,4,135
"561,054,158",11708,7,1384
"556,866,785",644,4,142
"563,165,182",27,3,15
"575,379,053",1047,6,111
"21,002,316",599,2,135
"551,438,941",1026,1,135
"559,759,014",19971,9,2024
"554,492,148",18,1,13
"553,862,559",404,5,94
"554,177,398",89881,18,3350
"550,509,391",7,1,1
"563,174,514",405,1,55
"138,824,910",3900,11,-276
"549,291,918",101966,19,3891
"504,858,632",1641,4,66
"559,478,277",0,1,0
"560,861,751",1674,7,86
"557,525,789",313,2,136
"412,042,739",1015,5,101
"578,143,942",22,10,16
"576,644,644",5343,16,192
"549,358,343",0,0,0
"554,225,028",224,3,72
"521,472,049",23,6,8
"324,317,735",33777,11,3624
"387,188,759",121496,21,-2573
"551,576,975",1894,1,-1085
"529,513,491",16934,26,987
"555,952,109",283,4,23
"579,205,853",37598,2,2751
"536,502,134",46448,18,920
"478,732,879",3486,17,1062
"203,457,974",9332,28,685
"7,682,825",1573,2,557
"559,574,262",19237,21,-583
"517,560,677",34304,21,918
"575,508,603",16593,23,-3951
"557,397,417",3635,5,672
"407,736,181",4464,14,-1234
"577,732,427",340,6,133
"566,398,972",13835,16,-413
"566,759,791",4713,5,805
"517,949,055",53436,18,318
"203,555,494",12511,17,1538
"534,682,900",41526,8,3055
"549,476,990",3026,6,-67
"554,966,933",84,1,1
"567,007,033",10094,3,1488
"412,037,536",49196,19,773
"552,363,435",11079,3,-4650
"574,842,382",11457,5,1694
"187,555,922",32769,27,520
"551,541,247",148352,10,-106757
"576,784,200",4686,29,536
"513,891,486",6675,8,300
"10,976,410",9522,4,1953
"559,451,691",0,0,0
"559,667,218",26987,23,2364
"560,026,101",51559,3,2610
"549,444,727",39529,8,522
"574,648,520",82799,17,-1640
"533,769,855",83194,22,-146
"559,497,827",375,8,78
"549,901,494",2,1,1
"563,548,210",30498,11,-786
"504,401,337",10262,20,1499
"551,699,800",867,3,7
"550,937,850",3367,4,66
"554,903,590",325073,26,12033
"412,889,273",7955,7,3350
"558,427,666",45579,21,-5391
"558,830,287",3236,19,-725
"12,117,443",16402,23,1570
"566,231,618",6332,9,-237
"575,738,386",319,3,25
"515,443,649",116615,16,-5328
"533,907,567",116231,28,-5539
"556,954,796",1,1,0
"566,924,621",513,10,77
"558,811,698",1251,1,137
"576,689,096",10,2,8
"560,050,712",1369,3,539
"549,446,605",9827,8,562
"577,243,131",730,5,142
"185,688,722",5276,3,625
"556,360,757",75032,15,2680
"574,493,039",48,2,28
"550,680,576",28260,8,3136
"549,138,355",8732,12,2046
"205,423,388",23476,19,2371
"549,972,513",6054,10,-30
"478,749,651",7842,9,961
"578,312,992",87812,13,11887
"22,543,923",12888,19,1758
"559,687,311",15464,24,906
"576,857,517",0,0,0
"556,032,814",3738,13,904
"579,080,518",13932,12,2475
"15,358,675",9741,22,342
"557,399,850",5206,2,1348
"559,155,638",431,4,80
"549,410,680",979,4,-233
"576,712,340",302,1,31
"559,156,535",24856,13,493
"551,775,821",581214,22,3065
"563,322,322",12162,13,800
"196,228,739",15,1,4
"551,152,940",4472,17,699
"414,319,904",27630,25,-1595
"193,315,960",14550,30,761
"534,980,981",376,4,104
"552,128,488",28,1,14
"576,081,169",26201,5,4610
"561,944,975",4172,8,432
"576,821,856",21766,2,3487
"549,711,567",15039,14,289
"578,350,873",5993,11,158
"529,480,034",810,5,98
"552,352,828",16,1,14
"7,590,746",10940,2,1113
"356,445,833",13629,26,137
"528,874,803",3251,6,615
"563,181,909",9646,4,542
"554,142,211",30257,8,1393
"504,806,055",238,5,54
"560,297,297",185202,24,643
"15,462,868",68843,14,-163
"578,158,763",1,1,1
"390,072,261",5126,25,952
"22,858,053",137902,28,8242
"519,097,447",12829,17,-1402
"189,227,958",40835,25,262
"574,543,422",27909,26,-1351
"501,451,783",26811,14,3039
"521,471,549",1496,11,-189
"186,079,854",14054,22,2000
"558,892,135",15993,4,5209
"566,994,095",102,1,30
"575,526,121",1379,2,202
"5,162,942",85437,17,12995
"414,677,543",6309,1,900
"550,748,093",950,2,-169
"552,280,441",184,2,134
"567,029,267",97605,25,4224
"17,750,346",81032,6,1154
"577,317,784",18108,23,2211
"566,636,881",36890,28,3818
"20,928,754",17010,8,1310
"186,465,992",436,9,87
"566,072,305",2975,2,776
"575,757,262",11350,21,1279
"413,987,474",44791,19,-633
"555,587,762",4603,16,460
"549,452,829",14147,1,665
"555,082,855",5305,7,-66
"578,676,927",25178,9,4933
"187,314,540",703,2,195
"578,479,302",47122,27,2251
"555,770,109",619,2,101
"6,184,335",51512,21,2289
"558,872,133",26340,28,-65
"554,168,078",4210,13,-185
"577,429,652",20845,19,1636
"550,402,136",22840,19,2800
"555,961,758",27395,16,-546
"574,843,155",730,1,338
"556,132,395",176,5,81
"560,951,134",2554,5,626
"550,428,181",23310,24,1235
"529,382,920",149310,15,-4633
"504,340,737",381,5,43
"504,724,555",56905,18,-110
"574,759,729",32918,24,2744
"577,524,505",9710,4,1153
"189,876,328",56712,26,392
"554,110,925",21,4,19
"576,352,958",25,9,10
"578,114,677",51,1,31
"534,918,472",8467,17,430
"577,716,402",5829,11,1649
"521,418,463",22583,23,1473
"575,396,676",111,1,71
"559,435,898",721576,28,130
"517,668,604",7555,9,430
"550,514,083",610,4,54
"560,045,601",589,1,67
"578,476,704",21398,3,3675
"513,949,787",354278,28,10064
"555,105,859",10449,20,-238
"563,306,633",38969,18,856
"555,644,374",6263,8,750
"472,810,521",117,1,1
"519,607,373",331,2,70
"14,107,057",6787,27,486
"566,794,298",112,7,5
"560,316,961",3397,3,684
"566,199,866",1914,6,437
"575,932,516",1015,13,95
"517,214,886",25018,24,3434
"504,691,107",32420,19,1048
"576,326,027",76,5,29
"549,900,563",0,0,0
"555,253,317",3828,4,1215
"536,634,766",6459,7,1770
"576,642,280",134869,21,13168
"521,620,970",203,1,135
"529,306,654",30547,17,2492
"575,560,303",11,6,8
"555,518,618",3566,2,-637
"18,539,039",24887,21,1015
"550,879,449",34613,16,3543
"555,413,597",257,1,131
"556,147,322",258393,17,-1694
"517,184,593",1991,4,262
"516,024,598",273155,28,11026
"566,056,897",47260,24,2560
"411,960,366",279,8,88
"560,576,620",1,2,1
"550,753,910",6494,18,464
"510,296,343",975,3,397
"517,054,510",39,7,34
"567,164,377",47471,11,1725
"550,585,350",10607,17,-77
"577,984,550",90,1,41
"510,758,381",16,8,11
"533,820,170",1945,6,214
"560,990,651",88265,14,-2694
"576,847,335",0,1,0
"561,915,945",3111,3,476
"575,685,750",5168,21,1080
"519,956,266",28495,22,1563
"536,464,405",2446,11,607
"574,764,461",78339,28,1996
"577,767,977",227,1,134
"550,814,970",70240,7,1249
"555,326,479",27760,8,1668
"516,956,347",14112,14,4776
"549,481,185",740,4,132
"561,559,623",15203,12,1402
"575,322,567",7655,11,680
"575,655,596",9432,4,1307
"575,348,229",1194,4,-419
"555,670,677",831,8,-1
"422,594,999",20382,14,4449
"579,296,700",858,2,268
"560,235,737",59391,11,5610
"209,074,833",6900,7,1998
"196,688,659",0,0,0
"519,277,456",18890,23,1723
"554,179,178",8790,15,348
"578,178,143",34677,19,3569
"556,487,079",1045,2,-2
"550,304,070",1701,10,550
"519,081,000",1078,4,252
"187,614,149",292691,7,2012
"576,108,451",24186,23,3664
"555,890,447",39544,7,2436
"530,066,910",105913,20,697
"550,093,453",10059,21,-92
"558,899,340",11828,10,-23
"563,450,994",541,11,115
"577,068,238",3592,4,708
"380,068,210",4488,8,-202
"210,723,893",145033,13,7764
"558,691,337",1812,2,745
"558,479,922",59901,25,2484
"519,726,043",79,3,50
"520,889,995",453,8,54
"551,882,139",217,5,42
"559,722,919",54421,20,1956
"576,729,432",29856,26,1307
"560,292,841",99,7,-17
"578,548,399",4428,16,265
"559,491,907",17647,21,-4748
"536,667,376",366,4,81
"560,219,034",16259,24,1388
"578,591,970",668,1,135
"566,803,060",156,4,57
"210,521,807",95507,14,-895
"550,746,905",14314,7,798
"408,099,703",352,1,55
"567,228,565",1,1,1
"550,353,504",1734,4,131
"517,334,327",21394,21,724
"138,110",4670,14,749
"575,437,702",1086,6,295
"556,062,790",166516,7,2999
"578,617,642",23134,15,3026
"521,706,227",2846,6,271
"515,583,672",2367,3,646
"518,679,215",293,1,136
"559,632,665",9550,21,1587
"519,014,091",26195,19,1761
"566,721,076",29432,13,2374
"552,371,034",617,1,81
"519,357,843",40051,15,3195
"561,436,559",8209,18,251
"574,517,457",25823,14,2488
"513,964,634",30,1,1
"519,785,503",260,3,78
"200,256,717",10511,9,1376
"189,754,604",9504,12,610
"15,304,372",17536,8,2308
"560,955,187",104479,19,-9668
"560,750,711",3472,14,1046
"192,488,472",61608,24,3623
"510,853,147",217,1,114
"560,386,930",0,1,0
"533,971,024",506,1,27
"559,485,134",19,1,8
"556,957,836",687,2,46
"550,678,293",1,4,1
"553,902,360",133905,15,2891
"574,618,695",0,1,0
"578,601,210",73722,25,-4150
"561,820,879",358,1,-512
"519,044,142",73,1,14
"560,809,386",25210,23,-2018
"517,154,753",26489,26,2236
"575,049,249",1853,5,138
"549,584,129",351,2,109
"563,586,474",785,10,187
"379,115,978",144,2,50
"566,467,666",10340,6,1027
"528,836,296",1454,1,266
"549,105,512",143,1,68
"549,713,560",48088,21,-610
"560,911,974",1048,11,201
"561,709,065",152081,24,793
"578,644,678",98809,9,11284
"552,902,547",1835,9,175
"521,479,618",8192,14,1331
"414,986,898",51943,19,5230
"563,324,473",624,3,199
"521,246,096",9251,6,1345
"534,887,810",3091,5,-742
"556,293,488",102,1,102
"530,157,489",4415,6,1081
"557,237,759",1209,8,-361
"549,558,862",18946,19,1535
"409,143,148",90546,20,10498
"554,993,389",5148,4,2032
"408,000,747",36106,15,2707
"576,277,858",138,5,11
"517,977,114",392,1,273
"555,185,338",10043,20,2170
"549,535,855",35466,20,4416
"516,947,842",2952,6,-289
"553,824,136",10630,22,915
"558,914,274",10268,3,454
"575,395,805",346,6,40
"579,030,548",30061,4,6098
"563,313,228",33233,27,-223
"519,992,527",10041,6,-262
"551,122,408",48550,26,1256
"557,208,443",29387,16,380
"472,736,329",63823,10,-8417
"558,378,065",1360,7,392
"529,954,056",19,5,12
"213,811,185",45430,26,2742
"576,282,365",17246,13,1086
"577,667,722",225,5,114
"529,270,044",0,0,0
"510,666,386",345,10,95
"559,613,793",2938,6,810
"556,210,632",10,1,5
"550,224,313",26,1,13
"574,568,104",42,1,13
"530,196,737",104,3,54
"521,330,812",16456,25,1702
"560,177,249",853,5,134
"23,527,659",78637,28,959
"536,712,369",15618,6,-2514
"561,817,001",5477,3,1647
"517,652,679",133,4,0
"550,728,911",576,7,145
"521,533,529",3394,8,666
"513,940,305",21217,10,1178
"7,172,482",149317,25,-4900
"556,809,904",186719,10,-4771
"549,875,327",68396,25,-2592
"563,574,522",439,2,129
"549,277,275",281,10,106
"519,322,842",7219,5,1080
"510,853,233",59134,5,766
"558,624,682",26484,16,-609
"561,413,646",11909,16,1692
"567,225,349",579,2,132
"560,803,194",91,2,54
"534,726,090",5451,3,806
"555,024,956",20,2,18
"204,757,072",79912,12,9457
"536,674,790",2316,13,943
"477,222,201",8202,17,-24
"6,080,181",1741,4,230
"563,142,739",3863,8,241
"140,407,537",670,11,80
"550,419,885",5544,6,99
"411,866,561",203,1,135
"521,262,416",8183,8,1043
"555,609,245",21920,9,3414
"549,357,549",2236,8,547
"472,816,790",15513,19,2092
"579,080,300",822,2,270
"517,174,815",80717,18,1814
"575,225,776",34140,26,742
"530,088,749",58554,24,1472
"415,037,291",49012,11,872
"519,594,358",3215,16,412
"415,750,570",300,9,88
"552,184,073",1255,8,227
"559,049,774",2487,8,291
"575,840,083",50,1,25
"403,151,012",49480,28,2894
"561,915,562",20530,24,1605
"578,849,465",38450,10,2051
"566,124,386",378,3,137
"566,035,908",4277,2,479
"577,737,514",234,2,163
"555,424,459",26132,23,894
"534,135,987",16561,18,-1117
"557,154,546",17432,7,3119
"519,063,717",3217,1,66
"521,605,764",228,2,27
"579,052,730",45251,4,7898
"549,304,961",226,7,97
"561,722,179",26,1,10
"529,476,123",41430,13,3675
"517,978,703",794,4,-67
"575,348,393",657,1,136
"553,962,840",101149,19,-2678
"555,782,442",79505,20,4591
"189,204,935",15806,21,1623
"510,749,476",198,1,-68
"577,689,022",14307,4,2689
"551,689,757",17145,13,1442
"559,829,070",250,2,81
"576,091,250",8348,9,-1933
"576,203,139",10180,17,798
"556,899,850",5041,22,737
"511,090,868",11871,8,1412
"550,780,577",451,3,74
"473,176,259",23267,23,1316
"566,187,298",7486,10,1642
"578,472,710",17437,3,-2298
"534,900,420",10045,22,624
"560,408,465",20588,8,1146
"575,142,577",8728,5,2057
"185,981,468",17175,10,-1719
"560,888,188",85,1,68
"520,898,507",2,2,1
"560,952,828",42251,21,1371
"23,440,726",68562,16,4576
"578,228,936",94,1,40
"554,609,547",73689,21,4619
"559,616,769",18479,27,2622
"209,261,353",38382,15,2002
"579,341,375",11989,2,-2966
"510,639,418",879,5,433
"578,735,314",11759,12,2874
"576,559,066",1666,2,-900
"551,436,547",2,3,2
"189,012,862",47046,4,5537
"557,024,380",7952,26,481
"566,801,093",1852,6,275
"534,243,518",55455,5,2062
"566,895,061",279,1,66
"550,653,824",29940,20,1989
"536,538,837",693,11,92
"517,950,194",1735,2,250
"511,071,057",428,10,47
"558,990,875",4384,9,1091
"576,185,276",8919,11,668
"4,646,486",35273,20,3881
"517,905,535",15023,20,1584
"551,556,531",2705,6,778
"513,002,950",11,2,3
"555,383,791",69522,25,4848
"210,884,511",14913,28,1271
"482,170,832",87705,28,-842
"534,697,787",4968,7,841
"504,595,825",132,1,51
"566,386,872",155,2,135
"516,064,906",30039,17,-3228
"550,645,075",18151,14,1169
"19,731,578",12302,13,-2240
"577,878,424",2967,1,-804
"566,842,609",15683,20,723
"559,531,020",32643,28,1753
"574,793,385",186,6,57
"550,849,318",0,1,0
"574,526,763",10783,13,514
"574,591,458",56191,28,3629
"510,862,263",22964,25,1285
"552,021,181",22883,8,-4078
"578,739,206",237258,21,14508
"577,119,430",2383,3,-1214
"555,431,182",32730,5,-2306
"513,035,597",12116,11,2663
"564,022,914",2008,2,1079
"579,205,995",29901,2,5443
"15,702,926",6831,2,1521
"579,196,226",21621,3,766
"550,287,827",2466,18,-195
"207,672,997",14,2,5
"551,193,355",12007,16,1652
"554,740,060",576,1,283
"519,894,463",1560,5,297
"575,850,341",18891,12,-123
"551,960,415",20795,18,2106
"516,836,817",242,2,44
"561,587,447",65,3,51
"560,758,344",151,3,-27
"7,143,260",76700,19,3066
"558,831,878",30027,20,2239
"160,273,774",10720,14,964
"517,882,001",10203,9,-1840
"556,440,098",1056,3,362
"550,509,960",92,1,27
"575,087,414",17,2,6
"549,590,583",4526,11,659
"551,174,504",50040,27,901
"14,484,178",16035,3,645
"188,832,832",171807,17,7279
"579,196,171",83733,5,-4385
"556,212,826",368,1,67
"415,267,775",14551,10,912
"576,875,630",6323,4,1276
"512,818,120",114,3,38
"556,278,754",642,5,93
"553,534,270",44,1,27
"553,916,674",148872,24,7364
"210,319,916",8581,12,1094
"554,548,399",14291,17,954
"517,901,231",5587,11,1014
"521,281,568",17083,6,2802
"549,751,538",30,1,20
"557,110,437",26667,21,2701
"578,754,153",88642,6,3642
"577,674,586",19705,22,1073
"551,765,336",4314,10,848
"549,906,498",1036,2,282
"578,599,749",608,4,175
"576,437,972",68049,27,3968
"517,435,830",6026,17,834
"549,536,791",378083,14,5887
"575,370,950",5799,2,1154
"521,504,975",14304,37,1559
"185,484,519",5829,3,756
"516,069,921",15270,28,1145
"578,206,734",301,2,70
"551,749,620",12800,6,337
"549,737,445",18968,5,2072
"200,531,773",41530,24,1525
"517,686,125",12324,26,1790
"519,366,761",0,0,0
"559,812,041",8241,16,1605
"183,715,428",22494,23,598
"577,635,161",58780,19,3046
"575,757,900",35825,8,3509
"517,733,133",851,4,68
"204,413,657",1932,9,203
"560,593,221",415,6,91
"575,993,798",47407,9,2592
"20,830,686",824,5,268
"574,649,420",53696,22,-6020
"534,581,221",72,2,44
"554,940,945",5571,3,679
"574,700,428",9075,11,1238
"551,418,681",5,4,4
"556,743,490",31393,20,813
"533,845,317",14976,22,361
"555,219,247",10782,17,1389
"555,648,557",5711,11,151
"579,274,435",1457,4,320
"478,690,653",4,2,1
"575,766,839",7701,19,883
"530,240,990",2,1,1
"529,036,179",205,1,122
"566,560,265",49,3,27
"560,997,632",13826,26,1011
"560,343,175",811,2,135
"555,344,337",218,1,119
"574,574,381",50271,7,2057
"521,272,364",6317,3,716
"577,086,625",32524,12,1820
"533,970,586",508,1,81
"577,629,737",102,3,68
"577,977,137",3681,3,-786
